id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

strategiksv_reportesv_purchase_report,strategiksv.reportesv.purchase.report,model_strategiksv_reportesv_purchase_report,account.group_account_manager,1,1,1,1
all_strategiksv_reportesv_purchase_report,all.strategiksv.reportesv.purchase.report,model_strategiksv_reportesv_purchase_report,base.group_user,1,0,0,0

strategiksv_reportesv_taxpayer_sales_report,strategiksv_reportesv_taxpayer_sales_report,model_strategiksv_reportesv_sales_taxpayer_report,account.group_account_manager,1,1,1,1
all_strategiksv_reportesv_taxpayer_sales_report,all_strategiksv_reportesv_taxpayer_sales_report,model_strategiksv_reportesv_sales_taxpayer_report,base.group_user,1,0,0,0

strategiksv_reportesv_consumer_sales_report,strategiksv_reportesv_consumer_sales_report,model_strategiksv_reportesv_sales_consumer_report,account.group_account_manager,1,1,1,1
all_strategiksv_reportesv_consumer_sales_report,all_strategiksv_reportesv_consumer_sales_report,model_strategiksv_reportesv_sales_consumer_report,base.group_user,1,0,0,0

strategiksv_reportesv_sales_consumer_report_wizard,acces.strategiksv_reportesv.sales.consumer.report.wizard,model_report_wizard,account.group_account_manager,1,1,1,1
all_strategiksv_reportesv_sales_consumer_report_wizard,access.strategiksv.reportesv.sales.consumer.report.wizard,model_report_wizard,base.group_user,1,0,0,0
